----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :259
-----Sub :
               Total_Num :101
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_config                                      |Sub      |11       |1        |../source/key_config.v:67                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_config                                      |Sub      |11       |1        |../source/key_config.v:75                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_config                                      |Add      |11       |1        |u_key_config/N22_4                                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_config                                      |Add      |11       |1        |u_key_config/N29_4                                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rfifo                                           |Add      |12       |1        |scaler_1/u_rfifo/N5_3                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rfifo                                           |Add      |12       |1        |scaler_2/u_rfifo/N5_3                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rfifo                                           |Add      |12       |1        |scaler_3/u_rfifo/N5_3                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rfifo                                           |Add      |12       |1        |scaler_4/u_rfifo/N5_3                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |14       |1        |../source/rgb_hsv.v:133                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |7        |1        |../source/rgb_hsv.v:31                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N154_1                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N15_7                                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N15_8                                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Add      |15       |1        |u_rgb_hsv/N207_3                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Add      |15       |1        |u_rgb_hsv/N238_3                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N25_6                                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N25_7                                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N35_6                                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N35_8                                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N48_1                                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb_hsv                                         |Sub      |10       |1        |u_rgb_hsv/N4_1                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_init                                         |Add      |13       |1        |../source/source/sd/sd_init.v:107                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_init                                         |Add      |6        |1        |../source/source/sd/sd_init.v:127                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_init                                         |Add      |6        |1        |../source/source/sd/sd_init.v:238                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_init                                         |Sub      |2        |1        |../source/source/sd/sd_init.v:240                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_init                                         |Add      |16       |1        |../source/source/sd/sd_init.v:250                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_init                                         |Add      |7        |1        |../source/source/sd/sd_init.v:97                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_read                                         |Add      |9        |1        |../source/source/sd/sd_read.v:134                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_read                                         |Add      |6        |1        |../source/source/sd/sd_read.v:196                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_read                                         |Add      |6        |1        |../source/source/sd/sd_read.v:96                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_write                                        |Add      |9        |1        |../source/source/sd/sd_write.v:199                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_rx                                            |Sub      |13       |1        |../source/source/eth/udp_rx.v:125                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_rx                                            |Add      |16       |1        |../source/source/eth/udp_rx.v:133                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_rx                                            |Sub      |17       |1        |../source/source/eth/udp_rx.v:92                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_tx                                            |Sub      |13       |1        |../source/source/eth/udp_tx.v:110                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_tx                                            |Add      |13       |1        |../source/source/eth/udp_tx.v:123                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|udp_tx                                            |Add      |16       |1        |../source/source/eth/udp_tx.v:194                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_1                                          |Add      |12       |1        |../source/wr_buf.v:157                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_1                                          |Add      |12       |1        |../source/wr_buf.v:169                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_1                                          |Add      |6        |1        |../source/wr_buf.v:286                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_1                                          |Add      |15       |1        |../source/wr_buf.v:311                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_1                                          |Add      |29       |1        |../source/wr_buf.v:327                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_1                                          |Add      |9        |1        |frame_buf/wr_buf_1/N100_4                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_2                                          |Add      |12       |1        |../source/wr_buf.v:157                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_2                                          |Add      |12       |1        |../source/wr_buf.v:169                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_2                                          |Add      |6        |1        |../source/wr_buf.v:286                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_2                                          |Add      |15       |1        |../source/wr_buf.v:311                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_2                                          |Add      |29       |1        |../source/wr_buf.v:327                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_2                                          |Add      |9        |1        |frame_buf/wr_buf_2/N100_4                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_3                                          |Add      |12       |1        |../source/wr_buf.v:157                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_3                                          |Add      |12       |1        |../source/wr_buf.v:169                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_3                                          |Add      |15       |1        |../source/wr_buf.v:311                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_3                                          |Add      |29       |1        |../source/wr_buf.v:327                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_3                                          |Add      |9        |1        |frame_buf/wr_buf_3/N100_4                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_4                                          |Add      |12       |1        |../source/wr_buf.v:157                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_4                                          |Add      |12       |1        |../source/wr_buf.v:169                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_4                                          |Add      |6        |1        |../source/wr_buf.v:286                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_4                                          |Add      |15       |1        |../source/wr_buf.v:311                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_4                                          |Add      |29       |1        |../source/wr_buf.v:327                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_4                                          |Add      |9        |1        |frame_buf/wr_buf_4/N100_4                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |12       |1        |../source/rtl/wr_cmd_trans.v:114                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |16       |1        |../source/rtl/wr_cmd_trans.v:285                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |12       |1        |../source/rtl/wr_cmd_trans.v:330                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |26       |1        |frame_buf/wr_rd_ctrl_top/wr_cmd_trans/N227_2                                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |26       |1        |frame_buf/wr_rd_ctrl_top/wr_cmd_trans/N86_2                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

